row_index,team_hash,cluster_id,species
0,dca36b3fe686f36e,0,Golurk | Torkoal | Farigiraf | Lucario | Aromatisse | Kangaskhan
85,94214ebf5d0afaa5,1,Charizard | Venusaur | Sylveon | Milotic | Aegislash | Aerodactyl
86,10f2fbf322898467,3,Sableye | Archaludon | Basculegion | Pelipper | Dragonite | Sinistcha
87,54aa0690b907d90b,1,Gardevoir | Aerodactyl | Rotom-Heat | Basculegion | Kingambit | Sneasler
88,ad0c9bfb004cf758,3,Sableye | Archaludon | Basculegion | Pelipper | Sinistcha | Dragonite
89,ed60f837af6ac454,1,Sneasler | Kingambit | Basculegion | Aerodactyl | Charizard | Sylveon
90,c2f91708ff1de60c,1,Corviknight | Garchomp | Sylveon | Basculegion | Incineroar | Sneasler
91,3cc7784784d57fbe,1,Floette-Eternal | Garchomp | Milotic | Volcarona | Aerodactyl | Aegislash
92,3d9bf5c9e331e243,1,Kingambit | Sylveon | Farigiraf | Floette-Eternal | Incineroar | Basculegion
93,d3dc3187197501b6,5,Greninja | Whimsicott | Sylveon | Garchomp | Tyranitar | Rotom-Heat
94,eb751673ff5da07b,3,Hawlucha | Incineroar | Snorlax | Sableye | Politoed | Gengar
95,74abed4000fdc759,3,Lopunny | Archaludon | Pelipper | Sinistcha | Incineroar | Aegislash
96,542794f09e7bfa39,0,Lopunny | Aegislash | Floette-Eternal | Arcanine-Hisui | Farigiraf | Rotom-Wash
97,adf8d41c4b35c03a,3,Tyranitar | Excadrill | Garchomp | Incineroar | Sinistcha-Masterpiece | Milotic
98,67cadcf31deda539,3,Politoed | Archaludon | Weavile | Chimecho | Torterra | Azumarill
